-- Merging decision tree log ---
manifest
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:2:1-64:12
	xmlns:android
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:3:5-66
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:6:5-60
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:6:19-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:11:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
